x,y,z
585366.357592033,5246356.503239672,1573.1695041565295
585389.8914977802,5246373.796273971,1569.0320774971392
585426.693146895,5246376.1582933385,1562.4879386636799
585453.8673013062,5246367.034947457,1562.3269590966975
585512.5375022637,5246338.777876601,1557.5971593460094
585537.5781764446,5246326.872655722,1556.1929107451251
585617.8290553972,5246292.180452529,1552.0864932365705
585637.629381084,5246294.986450163,1536.8488831313296
585652.3302042413,5246298.331093634,1529.7850178076312
585691.3408218265,5246309.365094091,1526.4634509513135
585724.6501655645,5246318.789132124,1518.0944097902493
585741.7602364246,5246317.957035922,1515.1505872564057
585759.1855199523,5246321.083566806,1510.1869963066429
585759.7643380779,5246320.695046146,1507.545678835875
585765.4201066538,5246323.034637408,1501.901785374165
585790.0923239099,5246331.295052731,1501.7008758604459
585796.0461697159,5246334.128028969,1499.6259112126713
585817.0295406495,5246334.936252058,1495.0620668873794
585843.1279924555,5246329.760694463,1487.614202258405
585857.2244955368,5246321.3270121645,1478.648385154292
585877.8611200004,5246318.694745165,1473.682773023363
585895.9719336098,5246295.502273139,1466.5060844561272
585905.5397235773,5246296.575388717,1462.7502209749755
585931.3750328692,5246280.473856801,1456.5771110511341
585933.9134893961,5246281.266638489,1453.8544740184345
585941.7888753454,5246282.567046552,1444.7834584729114
585963.8633674872,5246278.528622769,1438.9124271663013
585987.7734058857,5246261.988339517,1429.8303025054488
586002.771162696,5246257.073638434,1423.1055097219023
586019.2665423302,5246238.256037009,1415.0953140804424
586029.446774524,5246232.801230288,1413.817788560674
586055.6997387082,5246235.137169462,1407.6825022492899
586083.7179183037,5246236.496033897,1402.6617507400797
586088.9947157943,5246237.170107613,1400.961902707204
586102.5667009592,5246237.658967466,1394.5929504137566
586121.1491761686,5246236.687420505,1388.2905913916218
586132.6196183126,5246235.166731855,1387.5428183649428
586169.4940577443,5246223.75339838,1384.2508695456108
586202.9338596606,5246200.243824673,1380.427737833942
586241.8613920326,5246197.671855679,1375.885626551842
586250.4551300615,5246195.084572946,1375.3221108117796
586272.2954075001,5246192.951329791,1372.7180443089655
586297.6718663212,5246192.186560982,1370.833997896696
586329.3963046342,5246181.971757844,1367.0448091563223
586339.2434504625,5246173.471467328,1364.4482171691247
586353.191728156,5246166.070461273,1363.664596748768
586374.6350892013,5246161.499636622,1359.686458691463
586397.5538701677,5246156.260420875,1358.460561095343
586405.5217950834,5246148.230555705,1355.8620561819375
586412.8473293362,5246146.284313498,1352.717797086591
586440.9646034098,5246136.60440062,1350.2194257088913
586448.6691692369,5246130.6901248,1349.2715564075525
586492.5893687054,5246116.451117803,1346.5845026867084
586537.2424392297,5246088.001106649,1346.5845026867084
586541.8796441025,5246092.238217401,1344.6568650740978
586558.2563569334,5246102.23793563,1342.650072701917
586621.2730602908,5246136.276995687,1342.1502872317806
586647.6924577145,5246127.71014832,1340.102067813596
586700.1476453432,5246113.56633879,1339.811611948161
586727.9514853653,5246121.570122738,1338.808456760939
586746.5246754127,5246130.20087926,1337.1714371778899
586771.8114918787,5246128.8475755155,1334.4764585612108
586796.2884958447,5246123.549467039,1333.2170056686464
586818.0129626562,5246122.276551446,1331.380686511498
586848.0805210788,5246118.295429728,1328.8740495514799
586863.9894277583,5246110.7790342085,1328.8740495514799
586875.4536893308,5246110.693246454,1328.1743754691092
586898.183356167,5246112.783049031,1325.7437765993366
586914.2583949772,5246112.783049031,1319.3684215744433
586923.1595876233,5246114.423304002,1310.2730398777016
586945.1622010457,5246119.3249942465,1308.7499999999982
586970.5067782366,5246118.666121674,1308.7499999999984
587026.6591099579,5246091.097488069,1308.7499999999984
587057.672580501,5246075.036018418,1301.0050692910306
587074.0392598792,5246064.529480993,1292.3523207315973
587088.2567245127,5246058.294668017,1288.7200491218343
587101.8631878217,5246051.579619159,1281.0190035830874
587131.9069244614,5246036.237338139,1278.4870022953187
587151.0629713101,5246034.892584311,1267.6015669971002
587167.9757214625,5246032.882609259,1263.0162072075068
587186.3744443589,5246026.945750854,1260.6376864384633
587197.2646455413,5246024.706134845,1252.701016698098
587229.3080825667,5246018.365266161,1249.2671508848966
587260.1921786182,5246008.31475252,1242.362190796405
587280.217641428,5245998.954596369,1238.3030528644676
587291.3368044035,5245995.34734575,1225.8941825067725
587307.6317422574,5245988.296010327,1225.7677764047694
587327.7384799917,5245972.70964661,1223.427929692404
587360.9840414731,5245953.508001799,1216.7202415974398
587383.6124015761,5245944.130842844,1212.0505962395039
587389.973504119,5245939.648025268,1210.0297512569227
587403.0006539755,5245931.193418396,1206.3709826938916
587405.3753263621,5245942.746716644,1197.6447807635345
587412.0992652939,5245936.794038507,1196.2215241640345
587413.8316577856,5245938.71424236,1190.6393000943033
587426.1530950068,5245937.492669162,1187.4236429383013
587445.7506890936,5245921.786673427,1181.8849477134559
587451.6854496946,5245918.448918858,1177.5501794149711
587470.2099816191,5245902.506984407,1176.1634498767162
587480.8300390486,5245892.208506102,1172.5097943944727
587490.7356190381,5245883.610190417,1169.5266798384473
587507.1126050773,5245874.456823679,1165.9760347578208
587518.2015928754,5245862.058242417,1164.3493522153608
587530.9729699544,5245855.763842556,1158.9865542854911
587537.2149481388,5245849.869103171,1158.3053266664604
587553.3344318614,5245835.5972319525,1158.0281347600326
587561.0222888297,5245830.83617111,1154.1482665371325
587566.5230489682,5245823.656916139,1151.512050319575
587581.5524026508,5245808.519211613,1146.4302905312877
587590.9121493151,5245798.599968739,1144.4114818003463
587596.4840084745,5245792.6854354795,1139.6721299385613
587611.9825167287,5245777.639314853,1139.0653054549482
587616.8924992166,5245773.845926967,1137.6321086799517
587629.475334363,5245759.56639365,1136.8373572418486
587658.0936231231,5245725.869739953,1136.8373572418486
587664.5411467871,5245718.580861698,1136.8373572418486
587681.2629177726,5245702.305939751,1136.1463655610667
587690.4004379574,5245694.705995846,1135.5510129934862
587705.1213462822,5245687.883180257,1135.5510129934862
587724.6327941729,5245695.6229810435,1135.7902302049959
587746.9292464778,5245736.946156167,1135.8883071153448
587761.0035484331,5245750.52656168,1135.888307115345
587795.9402436623,5245771.784990299,1136.039764888569
587848.8765497229,5245807.891369871,1138.796696565468
587852.173839143,5245812.7108426485,1140.5524825758382
587857.3317340454,5245819.308972522,1143.5747811057731
587887.265359961,5245833.552245149,1143.7499999999986
587930.9806043052,5245839.407877319,1143.7499999999986
587966.1695499317,5245854.425536816,1143.7499999999986
588015.5015524677,5245899.506209871,1143.7499999999989
588062.5,5245937.5,1143.7499999999989
588112.5,5245937.5,1143.7499999999989
588164.9781734325,5245943.467972257,1143.7213222620117
588162.7747372237,5245954.679043321,1143.6520066898959
588206.1147014112,5246031.281676532,1139.1898961231832
588212.5,5246037.5,1116.2499999999989
588262.5,5246087.5,1116.2499999999989
588262.5,5246087.5,1088.7499999999989
588312.5,5246137.5,1088.7499999999989
588312.5,5246137.5,1061.2499999999989
588355.9526053708,5246180.95260537,1056.4485772719388
588362.5,5246187.5,1033.7499999999989
588362.5,5246187.5,1006.249999999999
588412.5,5246237.5,1006.249999999999
588412.5,5246237.5,978.7499999999991
588412.5,5246280.570366584,973.6682688278427
588412.5,5246287.5,951.2499999999991
588462.5,5246337.5,951.2499999999991
588512.5,5246337.5,951.2499999999991
588462.5,5246437.5,951.2499999999991
588412.5,5246537.5,951.2499999999991
588401.358164661,5246601.1827300135,951.2499999999991
588396.4383940536,5246656.1924517965,951.2499999999991
588376.8636875758,5246723.172779311,951.2499999999991
588412.5,5246737.5,951.2499999999991
588462.5,5246737.5,951.2499999999991
588512.5,5246737.5,951.2499999999991
588612.5,5246687.5,951.2499999999991
588662.5,5246687.5,951.2499999999991
588712.9583403454,5246687.878523269,951.2499999999991
588762.5,5246687.5,951.2499999999991
588834.0641506109,5246671.635498872,951.9840689321096
588890.8887456318,5246637.805896277,955.1125117165958
588912.9980143205,5246640.213868501,961.3393792090185
588917.14462728,5246652.501997927,974.3027482629082
588923.9051235339,5246670.724823498,980.7727595969324
588926.0607876948,5246681.353291797,987.4582389336501
588925.6265728109,5246690.011430527,990.123260682915
588930.8818851943,5246701.134513938,1000.7449096799616
588930.8818851943,5246726.689975327,1003.1266075349283
588962.5,5246737.5,1006.2499999999991
588962.5,5246737.5,1033.749999999999
584054.44,5247056.64,1693.75
584056.5895219392,5247048.936259891,1693.9576910580336
584072.1699434895,5247018.61674343,1693.900100856717
584099.2800490824,5246977.7154358355,1693.679764146169
584120.4945963023,5246965.532495735,1692.2927464111863
584151.5853375591,5246926.1576707065,1689.335949222798
584165.8547997522,5246912.518183286,1688.053149959977
584192.8818879264,5246894.869650195,1684.5361745809644
584206.2371734307,5246879.458362199,1682.1862134177386
584211.0964160764,5246867.534370202,1681.0214537945758
584223.7508954855,5246857.684925127,1679.9404965969372
584234.0100354104,5246854.253983779,1678.9972194137154
584255.0218627773,5246837.303326157,1676.6185254971497
584267.4820481946,5246832.252694128,1675.9546150212923
584289.8419686262,5246820.691196309,1675.4046513312705
584297.4799210103,5246818.401952356,1674.706032645075
584317.128980928,5246816.607620514,1672.3130634082167
584335.829179529,5246812.747058557,1670.5277370834406
584345.8717028345,5246803.734378194,1667.834188358865
584348.8959305665,5246796.229012875,1667.1115791951713
584351.2893888179,5246778.005872719,1664.7248841711303
584354.6635748843,5246768.926553774,1662.881780742684
584360.2064376584,5246768.669476712,1661.300037598354
584372.5455425881,5246769.127359705,1659.0161922764596
584394.3471139936,5246769.752621167,1656.888563851117
584414.1170244004,5246763.288495693,1655.6495173333024
584445.1216529659,5246741.524950676,1652.6550942736303
584457.1980411719,5246726.07809845,1651.8824891197592
584470.3299573531,5246718.354414991,1651.0006650950427
584476.0298840002,5246705.946279109,1650.022030050765
584498.9760555408,5246703.228032239,1648.0949633633088
584523.2647435312,5246696.59144131,1647.2353484256087
584530.3007325608,5246682.4507615855,1645.064802929036
584538.9501125636,5246676.724296793,1643.772065747898
584547.7308353606,5246654.6231593955,1643.3586592220818
584570.5324979667,5246644.771748679,1643.0085306415167
584580.0626915363,5246636.935494822,1640.4908819825744
584587.866553432,5246625.085773721,1639.9217364935957
584613.8256814083,5246592.058517653,1639.8356916568664
584620.690754307,5246584.5335716335,1638.6089357370197
584637.0042748173,5246585.518280732,1637.5654228444355
584677.5488416703,5246600.148156107,1637.1994779213828
584687.0125232607,5246603.416487056,1636.6205661306212
584700.082099204,5246610.230870702,1636.0215591100884
584711.9985573384,5246615.683286128,1635.2352661016525
584719.7691741827,5246625.996922903,1634.7161672983952
584729.9362554477,5246616.814767115,1634.622175066797
584753.9483333091,5246596.332950891,1634.033636735368
584767.7406463587,5246600.556983405,1633.2178692398325
584780.7102951447,5246602.880145948,1632.9959519479812
584812.6094950298,5246583.526166523,1633.0137886004823
584821.5520137562,5246580.383382982,1632.6000966233835
584836.4649837757,5246528.561381102,1632.4781271559414
584839.4345209074,5246517.990013323,1632.171361333548
584846.0808677177,5246496.823144618,1631.9167637091816
584881.0140405351,5246489.397668742,1628.8620966775966
584922.8163776433,5246469.000845599,1621.7632292748492
584965.6927646844,5246452.706881696,1621.726454503391
584983.3317418776,5246454.0077398475,1617.61708907208
584992.8464585042,5246460.248303096,1614.2930288427176
585019.8349362521,5246481.4758749325,1611.6301923550664
585041.4242766456,5246494.110076093,1611.3514287297576
585091.3407753356,5246515.87884096,1611.2493723293876
585113.9641423199,5246525.821817226,1611.1474084341494
585124.6342079747,5246490.195380903,1609.7009828295759
585152.3021455957,5246487.949246006,1599.7651325686425
585174.1047402107,5246487.282861879,1583.7872805812585
585262.5,5246437.5,1583.7499999999995
585312.5,5246437.5,1583.7499999999995
585364.314689105,5246349.122775154,1583.1499474240943
585393.654915645,5246367.370165175,1568.5835988599008
585423.1735355343,5246379.968307729,1560.3924307493626
585512.5,5246337.5,1556.2499999999995
585612.5,5246287.5,1556.2499999999995
585634.8869081916,5246287.5,1538.1618755685436
585648.8654272752,5246291.25758326,1528.7499999999993
585693.4088837239,5246305.4056140315,1528.5386803969595
585753.189277161,5246335.074846031,1526.8947176055572
585769.4048408419,5246337.2717022775,1525.5020255445825
585769.3388669608,5246337.3336418485,1517.3019809502368
585779.9649729023,5246337.551325384,1500.9545117104326
585822.3367565356,5246336.949886361,1498.4877252712872
585853.2845725298,5246333.196586617,1490.0342802950504
585872.8401766069,5246326.950525329,1477.567673419485
585882.8275135267,5246317.109835774,1473.7155421152538
585912.5,5246287.5,1473.7499999999993
585912.5,5246287.5,1446.2499999999993
585956.0670146456,5246287.5,1441.5365320608807
585990.1330489184,5246261.121699673,1430.3211606101968
586011.6549564049,5246242.701961922,1417.5951142974054
586024.0183313373,5246238.932848475,1414.182313247501
586048.8214729553,5246237.239332846,1405.858945808382
586063.6027213604,5246237.874780555,1391.3875465791903
586076.0831851441,5246237.553162094,1391.243013899781
586128.6488019956,5246233.926503157,1391.2499999999993
586208.856840478,5246193.46922686,1386.8725669687597
586231.8618745058,5246188.835197249,1372.71636481791
586242.3646825129,5246185.951666149,1368.1093135513236
586281.6980725321,5246186.383929713,1366.6750702972806
586295.0814888602,5246181.21243283,1364.8658417529364
586343.1739299877,5246171.183822161,1363.749999999999
586406.3788156436,5246137.5,1363.6714632502153
586422.4503785785,5246137.361958059,1361.5508514180942
586452.1611689731,5246135.7873116275,1351.3798835368311
586463.1022119506,5246132.513698695,1338.3239238341994
586539.2855396252,5246097.725055355,1336.96666579962
586556.7501052087,5246092.933414921,1336.8038641044618
586593.9014383063,5246113.390917326,1336.6658300972895
586638.4867131134,5246137.495747275,1336.316338477319
586677.7720336686,5246140.182045532,1336.2499999999993
586726.7369246278,5246146.271798112,1336.249999999999
586779.2613018432,5246142.542843339,1336.2499999999993
586829.1764619799,5246141.260380535,1336.2499999999995
586912.5,5246137.5,1336.2499999999995
586912.5,5246137.5,1308.7499999999995
586962.5,5246137.5,1308.7499999999995
587049.1581207266,5246085.891037385,1308.2209678110933
587070.8754769218,5246079.124523078,1305.7504560480409
587085.722214952,5246068.724586934,1281.249999999999
587153.7458540743,5246036.501077366,1274.097749722629
587181.1216698352,5246030.379407531,1253.749999999999
587236.7186763426,5246016.458574472,1251.3467190855665
587268.5846050765,5245999.932324898,1245.394935609346
587284.522945337,5245994.436582138,1242.77422729119
587284.4855940947,5245994.494746322,1232.7512457816497
587298.5700128203,5245985.240658034,1226.2499999999993
587372.7088623509,5245940.1063696295,1224.4059873539782
587390.2106634931,5245934.3559059985,1209.6243722490071
587412.1327722791,5245924.041519807,1207.0156568597447
587412.5,5245934.067757961,1196.5267789062448
587418.2727292986,5245935.072661383,1192.8826856286391
587435.931501578,5245932.21273807,1180.8249247067756
587443.5538081499,5245938.306922537,1177.2109590960076
587469.320402078,5245910.250378188,1174.363741412023
587474.9950822958,5245912.301786923,1173.5161954721327
587486.178127991,5245912.038915776,1170.3043347162272
587522.3903515917,5245876.249198064,1168.5541435555015
587552.4121034448,5245845.950063094,1163.3106080131429
587562.7675316232,5245834.1593704745,1143.749999999999
587575.8025948695,5245819.7655852735,1143.749999999999
587625.8203849249,5245764.796947993,1143.7499999999993
587712.5,5245687.5,1143.7499999999993
587763.7428886228,5245775.587209889,1143.749999999999
587786.8615993683,5245798.666248071,1143.749999999999
587839.6177619342,5245815.94243531,1143.749999999999
587862.6404255584,5245839.112085924,1143.749999999999
587869.1810076691,5245835.303032966,1143.749999999999
587885.4969531782,5245839.016411677,1143.749999999999
587962.1237276078,5245839.016411677,1143.749999999999
587986.0961292774,5245899.601616397,1143.749999999999
588062.5,5245937.5,1143.749999999999
588112.5,5245937.5,1143.749999999999
588164.9781734325,5245943.467972257,1143.721322262012
588162.7747372237,5245954.679043321,1143.652006689896
588206.1147014112,5246031.281676532,1139.1898961231832
588212.5,5246037.5,1116.249999999999
588262.5,5246087.5,1116.249999999999
588262.5,5246087.5,1088.749999999999
588312.5,5246137.5,1088.749999999999
588312.5,5246137.5,1061.249999999999
588355.9526053709,5246180.95260537,1056.448577271939
588362.5,5246187.5,1033.749999999999
588362.5,5246187.5,1006.2499999999991
588412.5,5246237.5,1006.249999999999
588412.5,5246237.5,978.749999999999
588412.5,5246280.570366584,973.6682688278426
588412.5,5246287.5,951.2499999999989
588462.5,5246337.5,951.2499999999989
588512.5,5246337.5,951.2499999999989
588462.5,5246437.5,951.2499999999989
588412.5,5246537.5,951.2499999999989
588409.4099879522,5246603.090012047,951.2499999999989
588402.9595310421,5246664.322570399,951.2499999999989
588412.5,5246737.5,951.2499999999989
588462.5,5246737.5,951.2499999999989
588512.5,5246737.5,951.2499999999989
588612.5,5246687.5,951.2499999999989
588662.5,5246687.5,951.2499999999989
588716.8439478994,5246691.056981382,951.249999999999
588766.6642345791,5246690.795502645,951.3387992565566
588819.0027106123,5246681.591950594,951.6051970262295
588874.2856182624,5246648.9021701235,958.27915462707
588898.2327979283,5246637.913142749,961.0749775024858
588912.3903495045,5246639.340100945,964.6597201022
588913.0037355833,5246654.074841951,976.9821158719487
588914.4867608207,5246691.033774269,983.6408140796368
588923.060956909,5246706.716297021,1000.9849936469641
588932.9207176818,5246730.463678992,1004.4799190929838
588962.5,5246737.5,1006.2499999999991
588962.5,5246737.5,1033.749999999999
585367.03,5248151.77,1528.75
585367.8068595972,5248148.928579678,1531.8537078781274
585368.3108989277,5248146.0320594115,1541.5741453545672
585378.8488533803,5248141.299181419,1559.9759113797209
585397.6565412302,5248140.656215669,1583.8860812427606
585409.1956212372,5248137.748296023,1591.9109496791962
585430.4577283973,5248124.75885317,1610.7419586752985
585478.225373752,5248094.077904884,1611.25
585512.6641116359,5248087.0577341365,1611.25
585583.2134494667,5248059.218866309,1611.25
585613.9674515314,5248032.571057402,1610.8169414099198
585629.7165041799,5248037.186944308,1609.5177656396788
585663.2416216689,5248053.007862751,1608.5854494879177
585687.925004505,5248024.146339037,1607.1935111036353
585710.4243702746,5248034.729854061,1599.8296178870032
585722.3291364157,5248037.916442688,1590.7326385985039
585736.8750678615,5248040.856647009,1584.2473895027333
585743.647653343,5248044.468391067,1581.8277446657053
585763.3701204349,5248034.55392248,1576.8423724418544
585783.3315263005,5248020.418747319,1569.3129672729342
585790.7858137394,5248021.634744662,1557.2326259495496
585796.6637249854,5248016.61308588,1556.2500000000002
585825.0399097078,5247998.58816081,1553.0454199517906
585852.3682301525,5248001.245252269,1542.041758550963
585853.3541492777,5247999.609047682,1530.0570067833191
585861.6078962239,5247996.761859708,1528.7499999999998
585884.0213288311,5247998.920727133,1527.5887433751843
585905.3367826074,5247998.470965922,1524.3444087426942
585910.7759555385,5247982.272800257,1520.789296044924
585933.8159581082,5247961.7785852235,1512.7081742808195
585939.0147344993,5247954.528729095,1510.5232095166652
585958.3325916998,5247936.242839432,1506.0659254013046
585964.0224308287,5247932.892693859,1498.4700383639306
585978.0603284573,5247939.086266437,1497.0999711218406
586024.5361536742,5247930.379882155,1493.4043661323117
586118.3711954028,5247893.923003706,1488.7273519156115
586162.6074511278,5247942.222542726,1486.635075903414
586164.7195862981,5247933.366464979,1486.1035849367022
586179.6725363744,5247885.191059711,1484.406673602031
586220.3190111623,5247907.593592871,1483.2433084253735
586223.5685415012,5247906.154896061,1482.544014848655
586235.7399349298,5247911.307352401,1481.6669267149002
586262.5363721291,5247914.73779996,1481.6572498880228
586265.7477165473,5247918.157339406,1481.355561427413
586281.282968962,5247905.5746174045,1480.2017129898763
586312.4170290288,5247902.002470028,1480.1901703586732
586315.1748419564,5247908.766354309,1480.0278416440356
586323.4873332323,5247934.443373592,1479.4996219873099
586339.4509658798,5247949.263306449,1479.0121225494986
586362.833048706,5247920.24303295,1478.9336293956253
586365.4986916413,5247925.823001694,1478.4912902471524
586372.2129940774,5247938.815839516,1478.0235561751426
586390.9742881055,5247923.318968691,1477.8812165236463
586420.9763020291,5247913.9163652975,1477.0931469131006
586444.1476117602,5247929.87429613,1476.5173703679282
586474.3677249126,5247918.784243853,1475.5777141081203
586512.5,5247902.059685144,1475.427178847257
586514.6669523723,5247900.107082292,1474.127903757537
586529.0967297568,5247905.141630972,1470.0793118695426
586538.774363532,5247894.908421928,1465.5888067674791
586548.504149087,5247906.690528954,1463.3945941215327
586557.325444662,5247902.884126625,1461.0782369508547
586567.7609545437,5247896.278372018,1457.8781528799423
586578.7052135202,5247894.425063735,1452.4367154477636
586584.6887787144,5247898.598049914,1446.2499999999998
586611.3445842536,5247923.644340308,1446.25
586612.6623104137,5247899.374082772,1439.1119372536632
586640.2919184233,5247899.795297797,1434.0598736747177
586640.9911920405,5247882.587419794,1432.2951886833357
586664.7315599753,5247869.394051876,1425.3140668236733
586666.8250814293,5247861.888980236,1418.4438307188084
586704.091411649,5247846.523379592,1409.4913448018672
586713.1312421872,5247843.05930718,1408.5318761520703
586733.2104786439,5247843.507575393,1406.4942731614656
586748.1843141268,5247839.262479088,1402.9355778054125
586762.4030866466,5247822.148799319,1397.858250634617
586782.0916449513,5247812.584412633,1393.39723868401
586806.122586559,5247781.442992496,1386.1791647444484
586822.2241076647,5247780.728888319,1384.7530566961289
586849.0910125967,5247785.650168586,1381.2518781790618
586859.4945461616,5247791.702055517,1381.0382550748102
586878.5239423838,5247787.186280595,1379.4742502165536
586901.7676864743,5247775.579301308,1375.8480570786828
586918.4393108384,5247764.832239636,1374.0482194725028
586948.2711881299,5247747.244109003,1373.8338175413783
586971.5649042573,5247731.848015645,1371.0877402140413
586980.7174685887,5247732.0597271025,1370.1228008530059
586996.2468023829,5247729.044136197,1367.4040453886769
587029.616819178,5247721.765358731,1362.151639411627
587055.6480352444,5247697.954214398,1357.096265009492
587091.0281631371,5247689.513392815,1352.07533450647
587098.8006790925,5247684.952307513,1350.363665297188
587122.6218998637,5247675.216936824,1345.8003345555899
587153.5865800768,5247666.117330198,1344.0786890074542
587189.3234440308,5247649.6669488195,1341.7072184705255
587200.3059627578,5247637.205086937,1336.2500000000002
587222.2223543054,5247634.224596257,1333.387947811078
587263.3706848973,5247621.517367047,1327.411685724704
587281.1418974223,5247608.018281006,1324.1208780271763
587295.4700134551,5247604.305247538,1320.2643401668704
587311.7874309069,5247588.128618259,1308.75
587326.8869175123,5247585.485793151,1308.75
587372.7351321359,5247569.74490355,1306.4599456533188
587392.3536273913,5247544.032119473,1296.2763105094384
587405.5176133197,5247518.521229065,1289.3850676316138
587419.925589907,5247510.897223983,1281.25
587445.4333566516,5247488.15393258,1280.1180600900766
587476.3150198343,5247489.238516135,1265.653432594989
587479.7872399326,5247487.1159145385,1255.6013671573978
587495.5532918419,5247486.819716883,1253.8739824239747
587530.2553655168,5247467.871128278,1253.75
587569.7990299414,5247436.892484522,1250.5480415396084
587594.3399120625,5247431.293613748,1240.452167036051
587608.6639737508,5247422.696660951,1230.4009103758801
587633.4274731716,5247410.037679422,1226.7318784341
587667.1975250235,5247380.316014721,1226.25
587683.9551744332,5247378.998186108,1222.4982293913417
587716.0755307924,5247356.322449816,1212.2009700573885
587727.0498608992,5247355.773442447,1210.4792399704506
587741.0928793376,5247351.810501964,1200.6687223850945
587756.0794682303,5247328.751729992,1198.75
587771.2556421848,5247321.052253601,1196.3230905926853
587806.0887723663,5247308.488427089,1185.596188000982
587822.2954534899,5247305.051913111,1181.925775496937
587843.1533144289,5247294.36602575,1171.3260051715204
587849.4529653796,5247287.879528731,1170.6305485504895
587864.6265328337,5247278.6939896345,1166.3892888047112
587887.7863353321,5247255.60240628,1155.5197748902856
587894.2229985335,5247247.789957453,1143.7500000000002
587919.5250047385,5247219.783861687,1142.0388623736421
587951.8694286465,5247188.080566854,1133.7407303436642
587975.2215975965,5247159.182321444,1129.3010269479762
587986.2489690329,5247157.838807939,1126.1462070156736
587996.0527327484,5247151.851159876,1119.8961777907443
588012.3969674285,5247133.630809921,1116.009684247228
588055.9537723161,5247119.854168739,1109.4299512837172
588063.6619965022,5247115.580741996,1108.1136034932313
588091.3189991765,5247098.303339486,1105.3974437311513
588099.1755369869,5247094.5725999195,1104.6188749038718
588131.3491049923,5247078.233148046,1099.1785930638234
588138.5297787177,5247073.238743865,1095.1754613578253
588180.8147537523,5247061.2102370765,1092.7997041123103
588185.1816785806,5247055.694336124,1087.6253154788806
588198.5515378538,5247035.584235731,1084.2145966503238
588217.3929344479,5247026.816937904,1080.3138132470726
588246.5978105832,5247010.551669411,1073.5574144832876
588265.1865870275,5247008.741447509,1068.9176611560024
588286.8401117991,5246995.434747122,1062.2831279159177
588294.1961301321,5246995.321790376,1058.9945598082015
588312.9418796034,5246994.061616737,1053.6777549939372
588316.7571073001,5246974.3170225825,1046.7983892019781
588327.9943214166,5246973.787920549,1045.2663794548905
588334.8866949833,5246971.698002264,1039.583717992043
588337.2714190453,5246959.1696226625,1033.9931427276242
588348.3174108587,5246932.988918945,1032.2150986102906
588373.6042105487,5246931.58545607,1026.6476195653981
588403.9082045042,5246914.914944035,1017.9825730665943
588419.0906782616,5246912.658395796,1016.2917518719075
588449.357509287,5246899.502637026,1015.1570288515891
588466.0633563302,5246891.529108596,1007.3354711423253
588467.9119267566,5246886.742503408,1003.9532426940809
588478.7187537459,5246877.137737645,1000.8789321379215
588496.8309090779,5246874.001860763,995.9557371795958
588510.5795896342,5246861.811197812,991.2747150221337
588520.7250203886,5246860.209276027,985.4453959702488
588522.8788261034,5246860.568745467,978.5430155825097
588528.7993606105,5246855.106898496,977.5677815034543
588537.0893069821,5246845.11693049,975.7834326899399
588562.2325144829,5246831.447900325,972.2386695408243
588598.6111797848,5246804.286579713,965.2794884157724
588635.6276146107,5246774.710625802,957.8699044745262
588647.7687060691,5246766.824417664,957.8765681158759
588685.6275747733,5246733.587622456,957.2872829830644
588740.7401657442,5246696.331662158,955.5194275846303
588750.1004084229,5246687.816284432,955.5197395197936
588781.2037322934,5246684.515112965,955.3924016328655
588836.0629606679,5246667.207014645,955.288892006575
588881.546838179,5246637.5,956.6234932888715
588912.5,5246639.041946129,964.372565375788
588913.003012438,5246654.122825949,978.7500000000003
588914.4839066404,5246691.034831903,983.6402907222699
588923.0586212889,5246706.717435029,1000.985497404441
588932.9189659666,5246730.465199636,1004.4800499248329
588962.5,5246737.5,1006.2500000000003
588962.5,5246737.5,1033.7500000000002
582880.85,5243055.12,1473.75
582885.5743378251,5243059.336185894,1471.1729563776385
582898.5846338691,5243052.985047236,1465.6715952361328
582904.9648167163,5243040.209768042,1461.30399228635
582919.285013402,5243023.715597582,1459.6283594441006
582923.2355481512,5243017.90469213,1456.4099087786444
582932.835412233,5243005.672222947,1456.337266999165
582940.1901625927,5242994.923717035,1455.9143418769677
582956.8902693389,5242976.88540909,1455.9143418769677
582966.6631563677,5242967.468934156,1455.1867392181266
582978.46143997,5242956.802356569,1453.6773883152675
582998.0599179883,5242953.078555405,1453.0329371029106
583003.7510018896,5242947.390537925,1452.525431724844
583013.3875904174,5242935.259682748,1451.3897627728898
583024.0571663535,5242923.694124756,1448.9549934026372
583034.629917114,5242913.653966105,1444.63964152687
583044.6252456139,5242905.375065419,1443.319300959835
583053.1868083377,5242896.428649791,1441.845975221288
583061.5861633013,5242880.607408591,1439.701217572528
583068.4579905011,5242879.494258116,1438.4099952648312
583081.2102277809,5242870.006177787,1437.480115252989
583092.4589490126,5242857.900692417,1434.8981811132026
583101.928751562,5242854.4035014175,1433.6272518110243
583120.405206481,5242849.790587098,1431.6704976819674
583136.1866128758,5242852.721802768,1430.392733597553
583146.6260200667,5242856.121518108,1427.9605085488852
583158.6253481272,5242859.150429318,1426.1953624014027
583170.4231477914,5242860.62775539,1423.2191873481243
583182.6540890594,5242868.048898277,1420.591307332817
583191.4846784492,5242873.179695589,1417.4114451905434
583200.3571677189,5242872.823917027,1415.9501784655372
583211.5919299211,5242877.242680169,1414.336944004175
583222.4172185904,5242882.086410374,1411.6658587663364
583230.117990091,5242887.1486255685,1409.4927032930964
583244.7581929597,5242894.580121971,1406.656328321401
583251.6136605483,5242901.501040597,1404.3017523766277
